product_id,face_diameter_mm,screen,health_features_support,exercise_modes_support,notify_apps_support

327693,47.0,"Super AMOLED, 1.47 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
322848,43.0,"AMOLED, 1.2 inch","Đếm số bước chân, Đo nhịp tim, Đo lượng tiêu thụ oxy tối đa (VO2 Max)",,"Zalo, WhatsApp, Tin nhắn"
321816,,"AMOLED, 1.74 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
322836,42.0,"IPS, 1.46 inch","Đếm số bước chân, Đo nhịp tim, Đo huyết áp",,"Zalo, Tin nhắn, Messenger (Facebook)"
322847,43.0,"AMOLED, 1.2 inch","Đếm số bước chân, Đo nhịp tim, Đo lượng tiêu thụ oxy tối đa (VO2 Max)",,"Zalo, WhatsApp, Tin nhắn"
327692,40.0,"Super AMOLED, 1.31 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
321818,47.8,"AMOLED, 1.43 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Viber, Tin nhắn"
321817,47.0,"AMOLED, 1.43 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Viber, Tin nhắn"
322846,34.0,"LCD, 1.00 x 0.84 inch","Đề xuất thời gian nghỉ ngơi, Đếm số bước chân, Đo nồng độ oxy (SpO2)",,"Zalo, WhatsApp, Nội dung tin nhắn"
327697,44.0,"Super AMOLED, 1.47 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
316007,40.0,OLED,"Đếm số bước chân, Đo nhịp tim, Tính quãng đường chạy",,"Zalo, Viber, Tin nhắn"
327696,40.0,"Super AMOLED, 1.31 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
322845,34.0,"LCD, 1.00 x 0.84 inch","Đề xuất thời gian nghỉ ngơi, Đếm số bước chân, Đo nồng độ oxy (SpO2)",,"Zalo, WhatsApp, Nội dung tin nhắn"
320842,47.5,"AMOLED, 1.97 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
314705,41.0,"OLED, 1.9 inch","Ước tính ngày rụng trứng, Đếm số bước chân, Đo nồng độ oxy (SpO2)",,"Zalo, Viber, Tin nhắn"
327699,44.0,"Super AMOLED, 1.47 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
322839,34.0,"LCD, 1.00 x 0.84 inch","Đề xuất thời gian nghỉ ngơi, Đếm số bước chân, Đo nồng độ oxy (SpO2)",,"Zalo, WhatsApp, Nội dung tin nhắn"
244296,42.0,"MIP, 1.04 inch","Đề xuất thời gian nghỉ ngơi, Đếm số bước chân, Đo nhịp tim","Đạp xe, Đi bộ, Yoga","Zalo, Viber, Nội dung tin nhắn"
315755,,"AMOLED, 1.62 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Viber, Tin nhắn"
306530,46.7,"IPS, 1.57 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
304166,42.6,"AMOLED, 1.75 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
290757,,"AMOLED, 1.64 inch","Đếm số bước chân, Tính quãng đường chạy, Tính lượng calories tiêu thụ",,"Zalo, Tin nhắn, Messenger (Facebook)"
315998,41.0,"OLED, 1.9 inch","Ước tính ngày rụng trứng, Đếm số bước chân, Đo nồng độ oxy (SpO2)",,"Zalo, Viber, Tin nhắn"
327469,40.0,"Super AMOLED, 1.2 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
311333,46.0,"LCD, 1.83 inch","Đếm số bước chân, Đo nồng độ oxy (SpO2), Đo nhịp tim",,"Zalo, Tin nhắn, Messenger (Facebook)"
315598,52.1,"AMOLED, 1.95 inch","Đo nồng độ oxy (SpO2), Đo nhịp tim, Đo huyết áp",,"Zalo, Tin nhắn, Messenger (Facebook)"
