product_id,screen_inch,secondary_screen_inch,screen_resolution,chip,ram,capacity,back_camera,front_camera,battery,charge_W
250258,6.1,,Super Retina XDR,Chip Apple A15 Bionic,4,256,2 camera 12 MP,12 MP,Pin 3240 mAh,20
326016,6.68,,HD+,Chip MediaTek Helio G85,8,128,Chính 50 MP & Phụ 2 MP,8 MP,Pin 6000 mAh,44
326348,7.6,6.3,QXGA+,Chip Snapdragon 8 Gen 3 for Galaxy,12,1,"Chính 50 MP & Phụ 12 MP, 10 MP",10 MP & 4 MP,Pin 4400 mAh,25
322777,7.6,6.3,QXGA+,Chip Snapdragon 8 Gen 3 for Galaxy,12,512,"Chính 50 MP & Phụ 12 MP, 10 MP",10 MP & 4 MP,Pin 4400 mAh,25
320721,7.6,6.3,QXGA+,Chip Snapdragon 8 Gen 3 for Galaxy,12,256,"Chính 50 MP & Phụ 12 MP, 10 MP",10 MP & 4 MP,Pin 4400 mAh,25
305658,6.7,,Super Retina XDR,Chip Apple A17 Pro 6 nhân,8,256,"Chính 48 MP & Phụ 12 MP, 12 MP",12 MP,Pin 4422 mAh,20
322779,6.7,3.4,Full HD+,Chip Snapdragon 8 Gen 3 for Galaxy,12,512,Chính 50 MP & Phụ 12 MP,10 MP,Pin 4000 mAh,25
320722,6.7,3.4,Full HD+,Chip Snapdragon 8 Gen 3 for Galaxy,12,256,Chính 50 MP & Phụ 12 MP,10 MP,Pin 4000 mAh,25
249948,6.8,,Quad HD+ (2K+),Chip Snapdragon 8 Gen 2 for Galaxy,8,256,"Chính 200 MP & Phụ 12 MP, 10 MP, 10 MP",12 MP,Pin 5000 mAh,45
321895,6.7,,Full HD+,Chip MediaTek Dimensity 7050 5G 8 nhân,8,256,"Chính 64 MP & Phụ 8 MP, 2 MP",32 MP,Pin 5000 mAh,67
325799,6.79,,Full HD+,Chip MediaTek Helio G91 Ultra 8 nhân,8,128,Chính 108 MP & Phụ 2 MP,13 MP,Pin 5030 mAh,33
325800,6.79,,Full HD+,Chip MediaTek Helio G91 Ultra 8 nhân,6,128,Chính 108 MP & Phụ 2 MP,13 MP,Pin 5030 mAh,33
309831,6.67,,Full HD+,Chip Snapdragon 685 8 nhân,8,128,"Chính 108 MP & Phụ 8 MP, 2 MP",16 MP,Pin 5000 mAh,33
322995,6.67,,HD+,Chip MediaTek Helio G85,6,128,Chính 50 MP & Cảm biến Flicker,8 MP,Pin 5000 mAh,45
322096,6.6,,Full HD+,Chip Exynos 1480 8 nhân,12,256,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Pin 5000 mAh,25
322670,6.6,,Full HD+,Chip Exynos 1480 8 nhân,8,256,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Pin 5000 mAh,25
223602,6.1,,Super Retina XDR,Chip Apple A15 Bionic,4,128,2 camera 12 MP,12 MP,Pin 3240 mAh,20
320964,6.5,,Full HD+,Chip MediaTek Dimensity 6100+,6,128,"Chính 50 MP & Phụ 5 MP, 2 MP",13 MP,Pin 6000 mAh,25
325073,6.5,,Full HD+,Chip MediaTek Dimensity 6100+,4,128,"Chính 50 MP & Phụ 5 MP, 2 MP",13 MP,Pin 6000 mAh,25
323563,6.6,,Full HD+,Chip Exynos 1380 8 nhân,8,256,"Chính 50 MP & Phụ 8 MP, 2 MP",13 MP,Pin 6000 mAh,25
322069,6.67,,Full HD+,Chip MediaTek Helio G99-Ultra 8 nhân,8,256,"Chính 200 MP & Phụ 8 MP, 2 MP",16 MP,Pin 5000 mAh,67
314206,6.67,,Full HD+,Chip MediaTek Helio G99-Ultra 8 nhân,8,128,"Chính 200 MP & Phụ 8 MP, 2 MP",16 MP,Pin 5000 mAh,67
327372,6.7,,Full HD+,Chip Snapdragon 7 Gen 1 8 nhân,12,256,"Chính 50 MP & Phụ 8 MP, 2 MP",50 MP,Pin 5000 mAh,45
321891,6.7,,Full HD+,Chip Snapdragon 7 Gen 1 8 nhân,8,256,"Chính 50 MP & Phụ 8 MP, 2 MP",50 MP,Pin 5000 mAh,45
311354,6.72,,Full HD+,Chip MediaTek Helio G85,8,128,Chính 50 MP & Phụ 2 MP,8 MP,Pin 5000 mAh,33
275953,6.7,,Full HD+,Chip Exynos 1380 8 nhân,8,256,"Chính 108 MP & Phụ 8 MP, 2 MP",32 MP,Pin 6000 mAh,25
320968,6.74,,HD+,Chip Unisoc Tiger T612,4,128,Chính 13 MP & Phụ 0.08 MP,5 MP,Pin 5000 mAh,10
306994,6.4,,Full HD+,Chip Exynos 2200 8 nhân,8,128,"Chính 50 MP & Phụ 12 MP, 8 MP",10 MP,Pin 4500 mAh,25
321772,6.6,,Full HD+,Chip Exynos 1380 8 nhân,8,256,"Chính 50 MP & Phụ 8 MP, 5 MP",13 MP,Pin 5000 mAh,25
